Freq_MHz,Az_deg,El_deg
6100.0,-24.8115,14.5993
5900.0,19.5625,8.3081
6100.0,-24.625,14.8995
5900.0,19.2314,8.3387
5757.29,29.6236,28.6131
6100.0,-24.6548,14.7557
5900.0,19.978,7.6423
6100.0,-24.9292,15.1056
5900.0,19.7668,7.6948
5900.0,20.3465,8.2197
6100.0,-25.0616,15.1214
5900.0,19.3123,7.8789
6100.0,-25.1066,14.8053
5900.0,19.6547,8.3881
6100.0,-24.3578,15.3147
5900.0,19.46,8.4813
6100.0,-25.3043,15.1705
5900.0,19.9867,7.6514
5900.0,19.7291,7.7595
6100.0,-25.2971,14.6446
5900.0,19.4902,8.0284
6100.0,-24.5865,14.4888
5900.0,19.5088,7.3459
6100.0,-24.6293,14.9242
5900.0,19.8481,7.4591
6100.0,-25.0846,15.1229
5900.0,19.6991,7.7273
5900.0,19.6515,8.6003
6100.0,-24.7675,14.7521
5900.0,20.0226,8.0736
6100.0,-24.7129,15.034
5900.0,19.2894,7.8038
6100.0,-25.5024,14.949
5900.0,20.0861,7.6926
6100.0,-24.4475,15.503
5900.0,20.3632,7.6392
5900.0,19.8855,7.8242
6100.0,-24.7131,14.6429
5900.0,20.0657,7.8079
6100.0,-24.8038,15.2553
5900.0,19.8916,7.9292
6100.0,-24.7097,15.2355
5900.0,19.7062,8.1455
6100.0,-24.8547,14.9783
5900.0,20.0954,7.9734
5900.0,19.8278,8.239
6100.0,-25.2433,14.4306
5900.0,19.9057,7.908
6100.0,-24.8641,15.0558
5900.0,20.0419,8.509
6099.6609,42.6063,22.8324
6100.0,-24.777,14.5987
5900.0,19.4639,8.231
6100.0,-24.742,15.6164
5900.0,19.2427,8.0652
5900.0,20.63,8.1466
6100.0,-24.9686,14.9815
6000.1578,34.8215,2.715
5900.0,20.0683,7.8319
6100.0,-24.8764,15.6097
5900.0,20.0124,7.9244
6053.7038,-23.662,11.342
6100.0,-25.4095,15.061
5900.0,19.6856,7.913
6100.0,-25.3199,14.8359
5900.0,20.0794,7.7698
5900.0,19.6775,7.5919
6100.0,-25.0198,15.4042
5900.0,20.1563,8.1636
6100.0,-24.2796,15.1344
5900.0,20.0927,8.2896
6100.0,-25.1506,15.7478
5900.0,20.0351,8.1176
6100.0,-25.171,14.8287
5900.0,20.1215,7.9725
5900.0,19.7877,8.6642
6100.0,-25.71,15.4188
